 < VAR , var > 
 < VAR , var > 
 < CHARS , chars > 
 < ID , s > 
 < VAR , var > 
 < INT , int > 
 < ID , v > 
 < VAR , var > 
 < INT , int > 
 < ID , v1 > 
 < VAR , var > 
 < INT , int > 
 < ID , v2 > 
 < VAR , var > 
 < INT , int > 
 < ID , v3 > 
 < VAR , var > 
 < INT , int > 
 < ID , zv > 
 < WRITE , write > 
 < LPAREN , ( > 
 < STRINGS , "Escriba tres números: " > 
 < RPAREN , ) > 
 < PROMPT , prompt > 
 < LPAREN , ( > 
 < ID , v1 > 
 < RPAREN , ) > 
 < PROMPT , prompt > 
 < LPAREN , ( > 
 < ID , v2 > 
 < RPAREN , ) > 
 < PROMPT , prompt > 
 < LPAREN , ( > 
 < ID , v3 > 
 < RPAREN , ) > 
 < WRITE , write > 
 < LPAREN , ( > 
 < STRINGS , "Escriba su nombre: " > 
 < RPAREN , ) > 
 < PROMPT , prompt > 
 < LPAREN , ( > 
 < ID , s > 
 < RPAREN , ) > 
 < WRITE , write > 
 < LPAREN , ( > 
 < ID , s > 
 < RPAREN , ) > 
 < ID , s > 
 < ASSIGN , = > 
 < STRINGS , "El primer valor era " > 
 < IF , if > 
 < LPAREN , ( > 
 < ID , v1 > 
 < NOASSIG , != > 
 < NUMBER , 0 > 
 < RPAREN , ) > 
 < WRITE , write > 
 < LPAREN , ( > 
 < ID , v1 > 
 < RPAREN , ) > 
 < FOR , for > 
 < LPAREN , ( > 
 < ID , i > 
 < ASSIGN , = > 
 < NUMBER , 1 > 
 < END_LINE , ; > 
 < ID , i > 
 < LESSTHAN , <= > 
 < NUMBER , 10 > 
 < END_LINE , ; > 
 < ID , i > 
 < ASSIGN , = > 
 < ID , i > 
 < PLUS , + > 
 < NUMBER , 1 > 
 < RPAREN , ) > 
 < LBLOCK , { > 
 < ID , zv > 
 < AOLOGIC , |= > 
 < ID , i > 
 < RBLOCK , } > 
 < WRITE , write > 
 < LPAREN , ( > 
 < ID , num > 
 < RPAREN , ) > 
 < WRITE , write > 
 < LPAREN , ( > 
 < ID , s > 
 < RPAREN , ) > 
 < RBLOCK , } > 
 < ID , demo > 
 < LPAREN , ( > 
 < RPAREN , ) > 
